------------------------
{'name': 'CreateFileA', 'returns': <ctypeslib.codegen.typedesc.Typedef object at 0x0288FF70>, 'location': ('C:/Program Files/Microsoft SDKs/Windows/v6.0A/Include/winbase.h', '8575'), 'extern': '1', 'attributes': ['dllimport', '__stdcall__'], 'arguments': [<ctypeslib.codegen.typedesc.Argument object at 0x02C33130>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2ED30>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2EB90>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E9F0>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E890>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E590>, <ctypeslib.codegen.typedesc.Argument object at 0x02C2E6B0>]}
No location for item NTDDI_VERSION_FROM_WIN32_WINNT2, ignoring
No location for item ULongToHandle, ignoring
No location for item _Inout_bytecap_x_, ignoring
No location for item POINTER_64, ignoring
No location for item VS_FILE_INFO, ignoring
No location for item ExtractIconEx, ignoring
No location for item SCS_THIS_PLATFORM_BINARY, ignoring
No location for item _In_opt_z_bytecount_, ignoring
No location for item WIM_CLOSE, ignoring
No location for item __in_bcount_z, ignoring
No location for item IsReparseTagMicrosoft, ignoring
No location for item ExtractIcon, ignoring
No location for item MFS_DEFAULT, ignoring
No location for item _Inout_z_cap_, ignoring
No location for item COLOR_BTNHILIGHT, ignoring
No location for item _Pre_bytecount_x_, ignoring
No location for item _Ret_opt_, ignoring
No location for item _Deref_pre_valid_cap_, ignoring
No location for item NCRYPT_SECRET_AGREEMENT_INTERFACE, ignoring
No location for item PrivateExtractIcons, ignoring
No location for item CAL_NOUSEROVERRIDE, ignoring
No location for item CMSG_HASHED_DATA_PKCS_1_5_VERSION, ignoring
No location for item PROPSHEETPAGE_V2, ignoring
No location for item NdrUnMarshConfStringHdr, ignoring
No location for item THREAD_PRIORITY_TIME_CRITICAL, ignoring
No location for item ua_wcsrchr, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_2_ARGLIST, ignoring
No location for item V_UI8, ignoring
No location for item AddPrintProvidor, ignoring
No location for item _Deref_post_valid_bytecap_, ignoring
No location for item OInetCombineIUri, ignoring
No location for item SM_CXSIZEFRAME, ignoring
No location for item IMAGE_NT_OPTIONAL_HDR_MAGIC, ignoring
No location for item DEFINE_OLEGUID, ignoring
No location for item CERT_FIND_VALID_CTL_USAGE_FLAG, ignoring
No location for item _ADDRESSOF, ignoring
No location for item WN_DEVICE_ERROR, ignoring
No location for item PostAppMessageA, ignoring
No location for item _PROPSHEETPAGEA_V4, ignoring
No location for item __out_ecount_z_opt, ignoring
No location for item NCRYPT_RSA_SIGN_ALGORITHM, ignoring
No location for item GetConsoleTitle, ignoring
No location for item DM_OUT_BUFFER, ignoring
No location for item CreateDirectoryEx, ignoring
No location for item WaitNamedPipe, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_2_ARGLIST_EX, ignoring
No location for item SetClassLongPtrA, ignoring
No location for item __in_bcount_z_opt, ignoring
No location for item RotateLeft32, ignoring
No location for item MCI_HMS_SECOND, ignoring
No location for item MDM_GEN_EXTENDEDINFO, ignoring
No location for item PF_UNIX, ignoring
No location for item GetPrivateProfileString, ignoring
No location for item _Ret_bytecount_c_, ignoring
No location for item MAKEWPARAM, ignoring
No location for item ua_lstrcmp, ignoring
No location for item RegisterServiceCtrlHandlerEx, ignoring
No location for item _Inout_z_cap_c_, ignoring
No location for item ScrollConsoleScreenBuffer, ignoring
No location for item _Pre_cap_, ignoring
No location for item ENUMRESNAMEPROC, ignoring
No location for item CharLowerBuff, ignoring
No location for item GetEnvironmentStringsA, ignoring
No location for item _Deref_pre_valid_cap_c_, ignoring
No location for item NCRYPT_CIPHER_OPERATION, ignoring
No location for item NCRYPT_RSA_ALGORITHM_GROUP, ignoring
No location for item __deref_opt_out_ecount_part, ignoring
No location for item PF_LAT, ignoring
No location for item GetFileSecurity, ignoring
No location for item PF_UNSPEC, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_2_EX, ignoring
No location for item _WIN32_IE_WIN2KSP4, ignoring
No location for item BINDF_NOCOPYDATA, ignoring
No location for item MAX_ACL_REVISION, ignoring
No location for item _Deref_post_valid_bytecap_c_, ignoring
No location for item GetPrivateProfileStruct, ignoring
No location for item ClearEventLog, ignoring
No location for item MIDL_ascii_strcpy, ignoring
No location for item WINCOMMCTRLAPI, ignoring
No location for item DeletePrinterKey, ignoring
No location for item GetFileAttributesTransacted, ignoring
No location for item NCRYPT_RSA_ALGORITHM, ignoring
No location for item SERVICE_NOTIFY_STATUS_CHANGE, ignoring
No location for item __deref_opt_out_ecount_part_opt, ignoring
No location for item PROPSHEETPAGE_LATEST, ignoring
No location for item WS_TILEDWINDOW, ignoring
No location for item VTA_CENTER, ignoring
No location for item IID_IOInetProtocolInfo, ignoring
No location for item __out_bcount_part_z, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_2_SIZE, ignoring
No location for item _WIN32_IE_XP, ignoring
No location for item __in_data_source, ignoring
No location for item Ptr32ToPtr, ignoring
No location for item RI_MOUSE_BUTTON_2_DOWN, ignoring
No location for item BINDF_DONTUSECACHE, ignoring
No location for item SetWindowsHook, ignoring
No location for item GetProfileInt, ignoring
No location for item WN_WINDOWS_ERROR, ignoring
No location for item ReadConsoleInput, ignoring
No location for item _Inout_z_cap_x_, ignoring
No location for item FS_FILE_ENCRYPTION, ignoring
No location for item _Pre_cap_c_, ignoring
No location for item DoEnvironmentSubst, ignoring
No location for item _RPC_HTTP_TRANSPORT_CREDENTIALS, ignoring
No location for item __out_has_type_adt_props, ignoring
No location for item _Deref_pre_valid_cap_x_, ignoring
No location for item __deref_opt_out_ecount_z_opt, ignoring
No location for item PropSheet_EnableWizButtons, ignoring
No location for item PropSheet_CancelToClose, ignoring
No location for item ULISet32, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_2_SIZE_EX, ignoring
No location for item __in_ecount, ignoring
No location for item ShellAbout, ignoring
No location for item MDM_GET_PROTOCOLDATA, ignoring
No location for item _Deref_post_valid_bytecap_x_, ignoring
No location for item WOM_OPEN, ignoring
No location for item GetPrivateProfileSectionNames, ignoring
No location for item WNetAddConnection, ignoring
No location for item ISPTR, ignoring
No location for item ImmInstallIME, ignoring
No location for item SetFileAttributesTransacted, ignoring
No location for item PtrToInt, ignoring
No location for item FINDMSGSTRING, ignoring
No location for item WINGDIAPI, ignoring
No location for item ENUMRESLANGPROC, ignoring
No location for item AddFontResource, ignoring
No location for item SetWindowLongPtr, ignoring
No location for item _Inout_bytecount_x_, ignoring
No location for item _Deref_post_valid_cap_, ignoring
No location for item RI_MOUSE_BUTTON_1_UP, ignoring
No location for item NetAddr_SetAllowType, ignoring
No location for item V_UINT, ignoring
No location for item DiskGeometryGetPartition, ignoring
No location for item AddPrinterConnection, ignoring
No location for item ImmGetRegisterWordStyle, ignoring
No location for item PropSheet_InsertPage, ignoring
No location for item _Ret_cap_, ignoring
No location for item RegisterWindowMessage, ignoring
No location for item _Inout_z_count_, ignoring
No location for item EnumTaskWindows, ignoring
No location for item _Pre_cap_for_, ignoring
No location for item __field_xcount_full, ignoring
No location for item __out_ecount_opt, ignoring
No location for item __out_not_has_adt_prop, ignoring
No location for item _Deref_pre_z_bytecap_, ignoring
No location for item NCRYPT_ASYMMETRIC_ENCRYPTION_INTERFACE, ignoring
No location for item NCRYPT_PAD_PSS_FLAG, ignoring
No location for item __deref_opt_out_xcount, ignoring
No location for item RtlMoveMemory, ignoring
No location for item DECLARE_INTERFACE, ignoring
No location for item POPENCARDNAME_W, ignoring
No location for item StoragePortClassGuid, ignoring
No location for item UploadPrinterDriverPackage, ignoring
No location for item MCI_FIRST, ignoring
No location for item IID_IOInetProtocolSinkStackable, ignoring
No location for item GetComputerName, ignoring
No location for item RpcStringBindingCompose, ignoring
No location for item STRUC_ALIGNED_STACK_COPY, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_3_EX, ignoring
No location for item MDM_SET_PROTOCOLINFO, ignoring
No location for item __in_ecount_opt, ignoring
No location for item CF_NOOEMFONTS, ignoring
No location for item GetLogColorSpace, ignoring
No location for item VarUintFromI1, ignoring
No location for item OpenEventLog, ignoring
No location for item ImmRegisterWord, ignoring
No location for item WN_SUCCESS, ignoring
No location for item IMAGE_FILE_MACHINE_AXP64, ignoring
No location for item RegLoadMUIString, ignoring
No location for item STDMETHOD_, ignoring
No location for item DispatchMessage, ignoring
No location for item _RPC_BINDING_HANDLE_TEMPLATE_V1, ignoring
No location for item PRIMARYLANGID, ignoring
No location for item __out_range, ignoring
No location for item hyper, ignoring
No location for item PrinterMessageBox, ignoring
No location for item MDM_GEN_AUTO_PROTOCOL_DATA, ignoring
No location for item _Inout_cap_, ignoring
No location for item WAIT_IO_COMPLETION, ignoring
No location for item joyGetDevCaps, ignoring
No location for item VarBstrFromUint, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_3_SIZE, ignoring
No location for item MS_DEF_PROV, ignoring
No location for item V_UINTREF, ignoring
No location for item MAKELRESULT, ignoring
No location for item GetPrinterDriverPackagePath, ignoring
No location for item _Ret_cap_c_, ignoring
No location for item EXCEPTION_STACK_OVERFLOW, ignoring
No location for item WNetGetProviderName, ignoring
No location for item _Inout_z_count_c_, ignoring
No location for item FindAtom, ignoring
No location for item IntToPtr, ignoring
No location for item ua_tcscpy_s, ignoring
No location for item __deref_inout_xcount_part, ignoring
No location for item STDMETHODV_, ignoring
No location for item EXCEPTION_PRIV_INSTRUCTION, ignoring
No location for item _Pre_cap_m_, ignoring
No location for item __out_has_adt_prop, ignoring
No location for item _Deref_pre_z_bytecap_c_, ignoring
No location for item MultinetGetConnectionPerformance, ignoring
No location for item GetMenuItemInfo, ignoring
No location for item CMSG_ENVELOPED_DATA_CMS_VERSION, ignoring
No location for item EXCEPTION_FLT_DIVIDE_BY_ZERO, ignoring
No location for item GetLocaleInfo, ignoring
No location for item NCRYPT_MD2_ALGORITHM, ignoring
No location for item V_ERROR, ignoring
No location for item GET_CRL_DIST_POINT_ERR_INDEX, ignoring
No location for item UpdateResource, ignoring
No location for item InstallPrinterDriverFromPackage, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_3_SIZE_EX, ignoring
No location for item _Deref_post_valid_cap_c_, ignoring
No location for item EXCEPTION_FLT_UNDERFLOW, ignoring
No location for item ImmSetCompositionString, ignoring
No location for item GetPrivateProfileInt, ignoring
No location for item RPC_S_BUFFER_TOO_SMALL, ignoring
No location for item RSIZE_MAX, ignoring
No location for item _Deref_out_z_cap_c_, ignoring
No location for item DialogBoxIndirectW, ignoring
No location for item LHashValOfName, ignoring
No location for item RotateRight32, ignoring
No location for item STDOVERRIDEMETHODIMPV_, ignoring
No location for item RtlZeroMemory, ignoring
No location for item _Pre_cap_x_, ignoring
No location for item DialogBox, ignoring
No location for item __out_transfer_adt_prop, ignoring
No location for item SHGSI_LARGEICON, ignoring
No location for item PostAppMessage, ignoring
No location for item _Inout_cap_c_, ignoring
No location for item GetFileVersionInfoSize, ignoring
No location for item RpcNsProfileEltAdd, ignoring
No location for item AnsiToOemBuff, ignoring
No location for item TIMEFMT_ENUMPROC, ignoring
No location for item ua_wcscpy_s, ignoring
No location for item MDM_GEN_PROTOCOLINFO, ignoring
No location for item RpcStringBindingParse, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_4, ignoring
No location for item FindWindowEx, ignoring
No location for item GetMValue, ignoring
No location for item CFSTR_MIME_NULL, ignoring
No location for item V_UINT_PTR, ignoring
No location for item GetIconInfoEx, ignoring
No location for item _Ret_cap_x_, ignoring
No location for item FILE_MAP_ALL_ACCESS, ignoring
No location for item _NDIS_ERROR_TYPEDEF_, ignoring
No location for item BS_RIGHTBUTTON, ignoring
No location for item MDM_GEN_X75_PROTOCOL_DATA, ignoring
No location for item FS_CASE_SENSITIVE, ignoring
No location for item CreateFontIndirectEx, ignoring
No location for item _Deref_pre_z_bytecap_x_, ignoring
No location for item __deref_opt_out_xcount_full_opt, ignoring
No location for item CLSID_NULL, ignoring
No location for item EXCEPTION_FLT_DENORMAL_OPERAND, ignoring
No location for item sz_CERT_STORE_PROV_SMART_CARD, ignoring
No location for item DdeQueryString, ignoring
No location for item toascii, ignoring
No location for item MDM_SHIFT_PROTOCOLINFO, ignoring
No location for item ua_lstrlenW, ignoring
No location for item sz_CERT_STORE_PROV_SYSTEM, ignoring
No location for item RpcServerUseProtseqIfEx, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_4_EX, ignoring
No location for item __in_ecount_z_opt, ignoring
No location for item METHOD_DIRECT_FROM_HARDWARE, ignoring
No location for item COLOR_3DSHADOW, ignoring
No location for item ExpandEnvironmentStrings, ignoring
No location for item __this_out_data_source, ignoring
No location for item BINDF_DONTPUTINCACHE, ignoring
No location for item MB_ICONERROR, ignoring
No location for item _Deref_post_valid_cap_x_, ignoring
No location for item GetPrinterDriverDirectory, ignoring
No location for item RpcBindingInqAuthInfoEx, ignoring
No location for item CreateFileMapping, ignoring
No location for item _Pre_count_, ignoring
No location for item DRV_MCI_FIRST, ignoring
No location for item __out_validated, ignoring
No location for item NCRYPT_ECDH_P256_ALGORITHM, ignoring
No location for item NCRYPT_SIGNATURE_INTERFACE, ignoring
No location for item sz_CERT_STORE_PROV_LDAP, ignoring
No location for item GetSysModalWindow, ignoring
No location for item IOCTL_STORAGE_BASE, ignoring
No location for item HIBYTE, ignoring
No location for item _Inout_cap_x_, ignoring
No location for item VarUI2FromUint, ignoring
No location for item TRY_AGAIN, ignoring
No location for item ua_tcscpy, ignoring
No location for item MAKEINTRESOURCEW, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_1_1, ignoring
No location for item RPC_CALL_ATTRIBUTES_V2, ignoring
No location for item GetTextExtentPoint32, ignoring
No location for item V_UINT_PTRREF, ignoring
No location for item LPOINETPROTOCOLROOT, ignoring
No location for item OpenJobObject, ignoring
No location for item WINCRYPT32API, ignoring
No location for item WriteConsole, ignoring
No location for item RegQueryValueEx, ignoring
No location for item IsEqualCLSID, ignoring
No location for item SORTIDFROMLCID, ignoring
No location for item IMAGE_SNAP_BY_ORDINAL64, ignoring
No location for item uuid_t, ignoring
No location for item GetClassName, ignoring
No location for item USER_CALL_CTXT_MASK, ignoring
No location for item DeviceCapabilities, ignoring
No location for item AddConsoleAlias, ignoring
No location for item GlobalLRUOldest, ignoring
No location for item __out_xcount, ignoring
No location for item _Deref_pre_z_cap_, ignoring
No location for item HRESULT_FROM_SETUPAPI, ignoring
No location for item __deref_opt_out_xcount_opt, ignoring
No location for item CharToOem, ignoring
No location for item DM_OUT_DEFAULT, ignoring
No location for item NdrFieldPad, ignoring
No location for item VarI4FromUint, ignoring
No location for item NCRYPT_MD4_ALGORITHM, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_1_1_EX, ignoring
No location for item __in_range, ignoring
No location for item RpcBindingSetAuthInfo, ignoring
No location for item RPC_S_INVALID_LEVEL, ignoring
No location for item DIBINDEX, ignoring
No location for item IMFS_CHECKED, ignoring
No location for item RegReplaceKey, ignoring
No location for item _Pre_count_c_, ignoring
No location for item EM_SETLIMITTEXT, ignoring
No location for item FD_ZERO, ignoring
No location for item BN_DBLCLK, ignoring
No location for item _Inout_count_, ignoring
No location for item VarUI4FromInt, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_2_0, ignoring
No location for item _WIN32_IE_XPSP2, ignoring
No location for item HandleToHandle32, ignoring
No location for item InterlockedCompareExchangeRelease64, ignoring
No location for item GetServiceKeyName, ignoring
No location for item _Ret_count_c_, ignoring
No location for item IMFS_UNCHECKED, ignoring
No location for item RegRestoreKey, ignoring
No location for item _Out_bytecap_c_, ignoring
No location for item STDMETHOD, ignoring
No location for item SetEnvironmentVariable, ignoring
No location for item HandleToLong, ignoring
No location for item CreateDialogW, ignoring
No location for item CharNext, ignoring
No location for item __out_xcount_full, ignoring
No location for item _Deref_pre_z_cap_c_, ignoring
No location for item MS_DEF_DSS_DH_PROV, ignoring
No location for item NTDDI_VERSION_FROM_WIN32_WINNT, ignoring
No location for item NCRYPT_SHA256_ALGORITHM, ignoring
No location for item SC_ICON, ignoring
No location for item CALINFO_ENUMPROCEX, ignoring
No location for item BuildCommDCBAndTimeouts, ignoring
No location for item BuildCommDCB, ignoring
No location for item __deref_inout_bcount_z, ignoring
No location for item BroadcastSystemMessageEx, ignoring
No location for item pshHelp, ignoring
No location for item MDM_SHIFT_EXTENDEDINFO, ignoring
No location for item HasOverlappedIoCompleted, ignoring
No location for item BeginUpdateResource, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_2_0_EX, ignoring
No location for item _WIN32_IE_XPSP1, ignoring
No location for item __in_xcount, ignoring
No location for item RPC_S_INVALID_SECURITY_DESC, ignoring
No location for item AbortSystemShutdown, ignoring
No location for item GetFullPathName, ignoring
No location for item GetPrinterDataEx, ignoring
No location for item RegSaveKey, ignoring
No location for item STDMETHODIMPV_, ignoring
No location for item ARRAYSIZE, ignoring
No location for item _Pre_count_x_, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_FUNC_0_2_ARGLIST, ignoring
No location for item __type_has_adt_prop, ignoring
No location for item CertNameToStr, ignoring
No location for item PSM_SETFINISHTEXT, ignoring
No location for item __typefix, ignoring
No location for item _Inout_count_c_, ignoring
No location for item mciGetDeviceID, ignoring
No location for item VOID, ignoring
No location for item MFS_ENABLED, ignoring
No location for item SUBLANGID, ignoring
No location for item __HRESULT_FROM_WIN32, ignoring
No location for item _Deref_prepost_z_cap_, ignoring
No location for item FILTER_HRESULT_FROM_FLT_NTSTATUS, ignoring
No location for item V_UNION, ignoring
No location for item ImmIsUIMessage, ignoring
No location for item GetPrinterDriver, ignoring
No location for item RegSaveKeyEx, ignoring
No location for item _Out_bytecap_post_bytecount_, ignoring
No location for item CreateWindowA, ignoring
No location for item PropSheet_ShowWizButtons, ignoring
No location for item CertRDNValueToStr, ignoring
No location for item __out_xcount_full_opt, ignoring
No location for item VarUintFromI8, ignoring
No location for item _Deref_pre_z_cap_x_, ignoring
No location for item NCRYPT_SHA1_ALGORITHM, ignoring
No location for item EndUpdateResource, ignoring
No location for item _Inout_bytecount_c_, ignoring
No location for item CMSG_ENVELOPED_DATA_PKCS_1_5_VERSION, ignoring
No location for item EXCEPTION_DATATYPE_MISALIGNMENT, ignoring
No location for item SCardForgetReaderGroup, ignoring
No location for item POPENCARDNAMEW_EX, ignoring
No location for item GetCharWidth32, ignoring
No location for item RpcServerUseProtseqIf, ignoring
No location for item NdrMarshConfStringHdr, ignoring
No location for item RPC_SECURITY_QOS_V3, ignoring
No location for item AddPrinter, ignoring
No location for item IME_CMODE_JAPANESE, ignoring
No location for item _Out_bytecap_x_, ignoring
No location for item FindFirstChangeNotification, ignoring
No location for item _Pre_opt_bytecap_, ignoring
No location for item MS_DEF_DH_SCHANNEL_PROV, ignoring
No location for item _Inout_count_x_, ignoring
No location for item MAKELANGID, ignoring
No location for item GetPrivateProfileSection, ignoring
No location for item IFACEMETHODIMP_, ignoring
No location for item ua_wcsicmp, ignoring
No location for item DECLARE_HANDLE, ignoring
No location for item CopyCursor, ignoring
No location for item CERT_STORE_SAVE_TO_FILENAME, ignoring
No location for item V_UNKNOWN, ignoring
No location for item AppendMenu, ignoring
No location for item OpenFileMapping, ignoring
No location for item InterlockedDecrementAcquire, ignoring
No location for item wsprintf, ignoring
No location for item PALETTERGB, ignoring
No location for item GetPrinterData, ignoring
No location for item _Ret_opt_bytecap_, ignoring
No location for item CALINFO_ENUMPROC, ignoring
No location for item DlgDirListComboBox, ignoring
No location for item SWP_NOREPOSITION, ignoring
No location for item __out_xcount_opt, ignoring
No location for item _Deref_prepost_bytecap_, ignoring
No location for item VarUintFromDec, ignoring
No location for item CreateFileMappingNuma, ignoring
No location for item _wfindfirsti64, ignoring
No location for item STRETCH_ANDSCANS, ignoring
No location for item GET_CERT_ALT_NAME_VALUE_ERR_INDEX, ignoring
No location for item GetFileVersionInfoEx, ignoring
No location for item sz_CERT_STORE_PROV_FILENAME, ignoring
No location for item _Inout_z_, ignoring
No location for item __inout_bcount, ignoring
No location for item RpcBindingToStringBinding, ignoring
No location for item RGN_MIN, ignoring
No location for item __DEFINE_CPP_OVERLOAD_STANDARD_NFUNC_0_3, ignoring
No location for item AnsiUpper, ignoring
No location for item LPPROPSHEETPAGE_V3, ignoring
No location for item GetCharWidthFloat, ignoring
No location for item WNetDisconnectDialog1, ignoring
No location for item _Out_bytecapcount_, ignoring
No location for item FindExecutable, ignoring
No location for item BackupEventLog, ignoring
No location for item _Pre_opt_bytecap_c_, ignoring
No location for item DECREF, ignoring
No location for item ImmGetCandidateList, ignoring
No location for item STRETCH_DELETESCANS, ignoring
No location for item RTL_NUMBER_OF_V2, ignoring
No location for item _Inout_opt_bytecap_, ignoring
No location for item CryptSetProviderEx, ignoring
No location for item _wfindnext, ignoring
No location for item PropSheet_GetResult, ignoring
No location for item PI_DOCFILECLSIDLOOKUP, ignoring
No location for item SetUrlPolicyPermissions, ignoring
No location for item OInetCombineUrl, ignoring
No location for item __TEXT, ignoring
No location for item SCardRemoveReaderFromGroup, ignoring
No location for item GetNumberFormat, ignoring
No location for item RegUnLoadKey, ignoring
No location for item _Out_bytecapcount_x_, ignoring
No location for item CERT_FIND_PROP_ONLY_CTL_USAGE_FLAG, ignoring
No location for item DrawText, ignoring
No location for item __out_xcount_part, ignoring
No location for item ImmEscape, ignoring
No location for item MEM_IMAGE, ignoring
No location for item FD_SET, ignoring
No location for item CommDlg_OpenSave_GetFilePathA, ignoring
No location for item __inout_bcount_full, ignoring
No location for item INS_IMM64, ignoring
No location for item RPC_S_TIMEOUT, ignoring
No location for item LPOINETPROTOCOLSINK, ignoring
No location for item RpcBindingInqAuthClientEx, ignoring
No location for item IME_CMODE_HANGUL, ignoring
No location for item _Out_cap_, ignoring
No location for item V_I2, ignoring
No location for item _isprint_l, ignoring
No location for item ChangeMenu, ignoring
No location for item _ispunct_l, ignoring
No location for item POPENCARDNAME_A, ignoring
No location for item MCI_DEVTYPE_FIRST, ignoring
No location for item _isspace_l, ignoring
No location for item WSANO_ADDRESS, ignoring
No location for item POINTTOPOINTS, ignoring
No location for item _isupper_l, ignoring
No location for item V_VARIANTREF, ignoring
No location for item NeedCurrentDirectoryForExePath, ignoring
No location for item va_end, ignoring
No location for item SetWindowsHookEx, ignoring
No location for item MCI_MAKE_TMSF, ignoring
No location for item WriteOnceDiskClassGuid, ignoring
No location for item CRYPT_UNICODE_NAME_ENCODE_DISABLE_CHECK_TYPE_FLAG, ignoring
No location for item SetDllDirectory, ignoring
No location for item GetCharacterPlacement, ignoring
No location for item DrawTextEx, ignoring
No location for item _Deref_prepost_bytecount_, ignoring
No location for item NO_DATA, ignoring
No location for item _iswcsymf_l, ignoring
No location for item SCARD_ATTR_VALUE, ignoring
No location for item MAKELCID, ignoring
No location for item SCardGetProviderId, ignoring
No location for item __inout_bcount_full_opt, ignoring
No location for item RPC_SECURITY_QOS_V4, ignoring
No location for item LPOPENCARDNAME_W, ignoring
No location for item EXCEPTION_BREAKPOINT, ignoring
No location for item InitiateSystemShutdownEx, ignoring
No location for item waveInGetDevCaps, ignoring
No location for item IMFS_DEFAULT, ignoring
No location for item _Out_cap_c_, ignoring
No location for item SetWindowLongPtrW, ignoring
No location for item LookupPrivilegeName, ignoring
No location for item CRYPT_SUCCEED, ignoring
No location for item IS_HIGH_SURROGATE, ignoring
No location for item GetTempFileName, ignoring
No location for item _Pre_opt_bytecount_, ignoring
No location for item WN_DEVICE_IN_USE, ignoring
No location for item NCRYPT_SHA512_ALGORITHM, ignoring
No location for item CMSG_OID_CAPI1_GEN_CONTENT_ENCRYPT_KEY_FUNC, ignoring
No location for item _Inout_opt_bytecap_x_, ignoring
No location for item __UA_WSTRSIZE, ignoring
No location for item GetFullPathNameTransacted, ignoring
No location for item _Ret_opt_bytecount_, ignoring
No location for item RpcAsyncGetCallHandle, ignoring
No location for item CRYPT_UNICODE_NAME_ENCODE_ENABLE_T61_UNICODE_FLAG, ignoring
No location for item SetDlgItemText, ignoring
No location for item ModifyMenu, ignoring
No location for item DrawState, ignoring
No location for item _Deref_prepost_bytecount_x_, ignoring
No location for item CERT_CTL_USAGE_PROP_ID, ignoring
No location for item GlobalFindAtom, ignoring
No location for item V_ERRORREF, ignoring
No location for item VarR4FromInt, ignoring
No location for item THREAD_PRIORITY_IDLE, ignoring
No location for item IID_IOInetThreadSwitch, ignoring
No location for item __inout_bcount_opt, ignoring
No location for item __deref_inout_bcount_full, ignoring
No location for item RpcBindingInqAuthClient, ignoring
No location for item EnumDesktops, ignoring
No location for item AnsiPrev, ignoring
No location for item FreeModule, ignoring
No location for item ImmUnregisterWord, ignoring
No location for item _Out_cap_m_, ignoring
No location for item EXT_IMM64, ignoring
No location for item FindFirstFileEx, ignoring
No location for item CMSG_KEY_TRANS_CMS_VERSION, ignoring
No location for item _Inout_opt_bytecount_x_, ignoring
No location for item WSAMAKEASYNCREPLY, ignoring
No location for item _Inout_opt_cap_c_, ignoring
No location for item PSEC_WINNT_AUTH_IDENTITY, ignoring
No location for item CMSG_OID_CAPI1_EXPORT_MAIL_LIST_FUNC, ignoring
No location for item EXCEPTION_ARRAY_BOUNDS_EXCEEDED, ignoring
No location for item GET_CERT_ALT_NAME_ENTRY_ERR_INDEX, ignoring
No location for item BCRYPT_MAKE_INTERFACE_VERSION, ignoring
No location for item _Inout_opt_bytecount_, ignoring
No location for item NdrMarshSCtxtHdl, ignoring
No location for item exception_code, ignoring
No location for item __allowed, ignoring
No location for item V_VT, ignoring
No location for item AnsiLowerBuff, ignoring
No location for item OpenEvent, ignoring
No location for item InitiateSystemShutdown, ignoring
No location for item _Inout_opt_z_bytecount_, ignoring
No location for item CommDlg_OpenSave_GetSpecW, ignoring
No location for item CommConfigDialog, ignoring
No location for item _Ret_opt_bytecount_c_, ignoring
No location for item _Inout_opt_z_bytecount_c_, ignoring
No location for item _Out_cap_post_count_, ignoring
No location for item PropagateResult, ignoring
No location for item GET_CERT_ENCODING_TYPE, ignoring
No location for item _RPC_SECURITY_QOS_V3, ignoring
No location for item _Inout_opt_z_count_, ignoring
No location for item _Deref_prepost_cap_, ignoring
No location for item NCRYPT_DSA_ALGORITHM_GROUP, ignoring
No location for item WSAMAKESELECTREPLY, ignoring
No location for item VarUintFromBool, ignoring
No location for item mixerGetControlDetails, ignoring
No location for item RpcNsProfileEltInqBegin, ignoring
No location for item __deref_inout_bcount_full_opt, ignoring
No location for item RpcBindingFromStringBinding, ignoring
No location for item CERT_STORE_PROV_SYSTEM, ignoring
No location for item HRESULT_SEVERITY, ignoring
No location for item VarI4FromI4, ignoring
No location for item AnsiToOem, ignoring
No location for item DNS_ERROR_INVALID_DATA, ignoring
No location for item DefDlgProc, ignoring
No location for item WN_NO_MORE_ENTRIES, ignoring
No location for item _Out_cap_x_, ignoring
No location for item GET_CERT_UNICODE_RDN_ERR_INDEX, ignoring
No location for item _Ret_bound_, ignoring
No location for item WH_MAXHOOK, ignoring
No location for item FIRMWARE_PTR, ignoring
No location for item IMAGE_ORDINAL, ignoring
No location for item GetGeoInfo, ignoring
No location for item EXCEPTION_ACCESS_VIOLATION, ignoring
No location for item sz_CERT_STORE_PROV_SYSTEM_REGISTRY, ignoring
No location for item MCI_DEVTYPE_LAST, ignoring
No location for item IS_CERT_EXCLUDED_SUBTREE, ignoring
